CONSUMPTION_SEGMENT_CODE,ID_START,CONSUMPTION_SEGMENT_NAME,Category1,Category2,COICOP5,COICOP4,COICOP3,COICOP2,WEIGHT\SIZE,AVERAGE_PRICE
520130,200302,Solid gold ring,Clothing and footwear,Accessories,Jewellery,"Jewellery, clocks and watches",Personal effects (nec),Miscellaneous goods and services,9ct,350.204
520131,200402,Men's analogue  watch,Clothing and footwear,Accessories,Clocks and watches,"Jewellery, clocks and watches",Personal effects (nec),Miscellaneous goods and services,one,220.259
520137,200802,Sterling silver earrings,Clothing and footwear,Accessories,Jewellery,"Jewellery, clocks and watches",Personal effects (nec),Miscellaneous goods and services,1 pair,24.969
520140,201402,Fashion necklace,Clothing and footwear,Accessories,Jewellery,"Jewellery, clocks and watches",Personal effects (nec),Miscellaneous goods and services,one,14.978
510439,202302,Men's belt,Clothing and footwear,Accessories,Other articles of clothing,Other clothing and clothing accessories,Clothing,Clothing and footwear,one,19.862
510434,201902,Adult hat/cap,Clothing and footwear,Accessories,Other articles of clothing,Other clothing and clothing accessories,Clothing,Clothing and footwear,one,16.316
520109,198902,Ladies' handbag/shoulder bag,Clothing and footwear,Accessories,Travel goods,Other personal effects,Personal effects (nec),Miscellaneous goods and services,one,49.955
510429,199702,Knitting wool,Clothing and footwear,Accessories,Clothing accessories,Other clothing and clothing accessories,Clothing,Clothing and footwear,100g,2.304
510432,201102,Lady's scarf,Clothing and footwear,Accessories,Other articles of clothing,Other clothing and clothing accessories,Clothing,Clothing and footwear,one,14.237
510324,200202,School trousers (5-13 yrs.),Clothing and footwear,Children's clothing,Garments for inf (0 to 2 yrs.) & child (3 to 13 yrs.),Garments,Clothing,Clothing and footwear,,10.69
510328,200202,Boy's jeans (5-13 yrs.),Clothing and footwear,Children's clothing,Garments for inf (0 to 2 yrs.) & child (3 to 13 yrs.),Garments,Clothing,Clothing and footwear,,13.161
510330,200202,Baby grow or sleepsuit (0-2 yrs.),Clothing and footwear,Children's clothing,Garments for inf (0 to 2 yrs.) & child (3 to 13 yrs.),Garments,Clothing,Clothing and footwear,,7.953
510336,200202,Girl's skirt for school (5-13 yrs.),Clothing and footwear,Children's clothing,Garments for inf (0 to 2 yrs.) & child (3 to 13 yrs.),Garments,Clothing,Clothing and footwear,,8.879
510340,200402,Girl's fashion top (12-13 yrs.),Clothing and footwear,Children's clothing,Garments for inf (0 to 2 yrs.) & child (3 to 13 yrs.),Garments,Clothing,Clothing and footwear,,8.806
510344,200602,Girl's trousers non-denim (5-13 yrs.),Clothing and footwear,Children's clothing,Garments for inf (0 to 2 yrs.) & child (3 to 13 yrs.),Garments,Clothing,Clothing and footwear,,
510347,201102,Girl's jacket (5-13 yrs.),Clothing and footwear,Children's clothing,Garments for inf (0 to 2 yrs.) & child (3 to 13 yrs.),Garments,Clothing,Clothing and footwear,,24.059
510348,201602,Boy's t-shirt (3-13 yrs.),Clothing and footwear,Children's clothing,Garments for inf (0 to 2 yrs.) & child (3 to 13 yrs.),Garments,Clothing,Clothing and footwear,,9.771
510349,201802,Girl's leggings (5-13 yrs.),Clothing and footwear,Children's clothing,Garments for inf (0 to 2 yrs.) & child (3 to 13 yrs.),Garments,Clothing,Clothing and footwear,,6.704
510350,202102,Boy's jumper/sweatshirt/cardigan,Clothing and footwear,Children's clothing,Garments for inf (0 to 2 yrs.) & child (3 to 13 yrs.),Garments,Clothing,Clothing and footwear,,13.384
510351,202102,Infant's trousers (0-2 yrs.),Clothing and footwear,Children's clothing,Garments for inf (0 to 2 yrs.) & child (3 to 13 yrs.),Garments,Clothing,Clothing and footwear,,8.618
510352,202102,Infant's jumper/sweatshirt/cardigan,Clothing and footwear,Children's clothing,Garments for inf (0 to 2 yrs.) & child (3 to 13 yrs.),Garments,Clothing,Clothing and footwear,,9.036
510436,202202,Child's pyjamas (3-13 yrs.),Clothing and footwear,Children's clothing,Garments for inf (0 to 2 yrs.) & child (3 to 13 yrs.),Garments,Clothing,Clothing and footwear,,10.419
510437,202202,Child's pants (3-13 yrs.),Clothing and footwear,Children's clothing,Garments for inf (0 to 2 yrs.) & child (3 to 13 yrs.),Garments,Clothing,Clothing and footwear,1 pair,1.159
510438,202202,Child's socks,Clothing and footwear,Children's clothing,Garments for inf (0 to 2 yrs.) & child (3 to 13 yrs.),Garments,Clothing,Clothing and footwear,1 pair,1.001
510353,202302,Infant's dress (0-2 yrs.),Clothing and footwear,Children's clothing,Garments for inf (0 to 2 yrs.) & child (3 to 13 yrs.),Garments,Clothing,Clothing and footwear, ,12.339
510528,200302,Child's sports trainers,Clothing and footwear,Children's footwear,Footwear for infants and children,Footwear including repairs,Footwear including repairs,Clothing and footwear,,34.186
510104,198702,Men's jacket/coat,Clothing and footwear,Men's clothing,Garments for men,Garments,Clothing,Clothing and footwear,,75.267
510106,198702,Men's jeans,Clothing and footwear,Men's clothing,Garments for men,Garments,Clothing,Clothing and footwear,,48.362
510108,198702,Men's knitted jumper,Clothing and footwear,Men's clothing,Garments for men,Garments,Clothing,Clothing and footwear,,36.2
510109,198702,Men's formal long sleeve shirt,Clothing and footwear,Men's clothing,Garments for men,Garments,Clothing,Clothing and footwear,,29.756
510113,199302,Men's casual short sleeve top,Clothing and footwear,Men's clothing,Garments for men,Garments,Clothing,Clothing and footwear,,30.373
510117,199702,Men's formal trousers,Clothing and footwear,Men's clothing,Garments for men,Garments,Clothing,Clothing and footwear,,42.28
510118,199702,Men's casual trousers,Clothing and footwear,Men's clothing,Garments for men,Garments,Clothing,Clothing and footwear,,41.383
510120,199702,Men's jumper or sweatshirt,Clothing and footwear,Men's clothing,Garments for men,Garments,Clothing,Clothing and footwear,,36.501
510128,200402,Men's branded sports sweatshirt,Clothing and footwear,Men's clothing,Garments for men,Garments,Clothing,Clothing and footwear,,43.051
510130,200602,Men's coat,Clothing and footwear,Men's clothing,Garments for men,Garments,Clothing,Clothing and footwear,3/4 to full length,125.099
510131,201102,Men's casual shirt,Clothing and footwear,Men's clothing,Garments for men,Garments,Clothing,Clothing and footwear,,37.912
510132,201302,Men's short sleeved t-shirt,Clothing and footwear,Men's clothing,Garments for men,Garments,Clothing,Clothing and footwear,,13.884
510133,202102,Men's loungewear bottoms,Clothing and footwear,Men's clothing,Garments for men,Garments,Clothing,Clothing and footwear,,26.126
510134,202202,Men's formal jacket/blazer,Clothing and footwear,Men's clothing,Garments for men,Garments,Clothing,Clothing and footwear,,112.751
510413,198702,Men's socks,Clothing and footwear,Men's clothing,Garments for men,Garments,Clothing,Clothing and footwear,1 pair,3.681
510419,198702,Men's tie,Clothing and footwear,Men's clothing,Other articles of clothing,Other clothing and clothing accessories,Clothing,Clothing and footwear,,15.542
510433,201702,Men's base layer top,Clothing and footwear,Men's clothing,Garments for men,Garments,Clothing,Clothing and footwear,,26.308
510501,198702,Men's formal shoes,Clothing and footwear,Men's footwear,Footwear for men,Footwear including repairs,Footwear including repairs,Clothing and footwear,,62.193
510515,199702,Men's casual shoes,Clothing and footwear,Men's footwear,Footwear for men,Footwear including repairs,Footwear including repairs,Clothing and footwear,,54.621
510516,199702,Men's training shoes,Clothing and footwear,Men's footwear,Footwear for men,Footwear including repairs,Footwear including repairs,Clothing and footwear,,55.436
510535,201402,Men's canvas fashion shoe/trainer,Clothing and footwear,Men's footwear,Footwear for men,Footwear including repairs,Footwear including repairs,Clothing and footwear,,26.585
510534,201202,Men's walking/hiking boot,Clothing and footwear,Men's footwear,Footwear for men,Footwear including repairs,Footwear including repairs,Clothing and footwear,,106.024
510206,198702,Women's blouse/shirt,Clothing and footwear,Women's clothing,Garments for women,Garments,Clothing,Clothing and footwear,,25.341
510208,198702,Women's formal jacket,Clothing and footwear,Women's clothing,Garments for women,Garments,Clothing,Clothing and footwear,,44.91
510212,198702,Women's jumper,Clothing and footwear,Women's clothing,Garments for women,Garments,Clothing,Clothing and footwear,,27.729
510215,198702,Women's basic plain t-shirt,Clothing and footwear,Women's clothing,Garments for women,Garments,Clothing,Clothing and footwear,,11.249
510219,199702,Women's casual outer jacket,Clothing and footwear,Women's clothing,Garments for women,Garments,Clothing,Clothing and footwear,,53.796
510223,199702,Women's long sleeve top,Clothing and footwear,Women's clothing,Garments for women,Garments,Clothing,Clothing and footwear,,18.926
510233,199902,Women's cardigan,Clothing and footwear,Women's clothing,Garments for women,Garments,Clothing,Clothing and footwear,,26.718
510235,200102,Women's casual trousers,Clothing and footwear,Women's clothing,Garments for women,Garments,Clothing,Clothing and footwear,,28.391
510236,200102,Women's formal trousers,Clothing and footwear,Women's clothing,Garments for women,Garments,Clothing,Clothing and footwear,,31.503
510237,200102,Women's casual skirt,Clothing and footwear,Women's clothing,Garments for women,Garments,Clothing,Clothing and footwear,,24.608
510245,200202,Women's dress,Clothing and footwear,Women's clothing,Garments for women,Garments,Clothing,Clothing and footwear,,34.94
510248,200402,Women's non-branded jeans,Clothing and footwear,Women's clothing,Garments for women,Garments,Clothing,Clothing and footwear,,25.145
510250,200602,Women's coat,Clothing and footwear,Women's clothing,Garments for women,Garments,Clothing,Clothing and footwear,,64.266
510257,201102,Women's casual blouse/shirt,Clothing and footwear,Women's clothing,Garments for women,Garments,Clothing,Clothing and footwear,,28.472
510258,201602,Women's full length leggings,Clothing and footwear,Women's clothing,Garments for women,Garments,Clothing,Clothing and footwear,,13.122
510259,201602,Women's short-sleeve/sleeveless formal top,Clothing and footwear,Women's clothing,Garments for women,Garments,Clothing,Clothing and footwear,,20.226
510405,198702,Women's nightdress/pyjamas,Clothing and footwear,Women's clothing,Garments for women,Garments,Clothing,Clothing and footwear,,17.723
510406,198702,Women's pants,Clothing and footwear,Women's clothing,Garments for women,Garments,Clothing,Clothing and footwear,,5.106
510407,198702,Bra,Clothing and footwear,Women's clothing,Garments for women,Garments,Clothing,Clothing and footwear,cup size A-D range,13.753
510506,198702,Women's sandals,Clothing and footwear,Women's footwear,Footwear for women,Footwear including repairs,Footwear including repairs,Clothing and footwear,,
510529,200402,Women's boots,Clothing and footwear,Women's footwear,Footwear for women,Footwear including repairs,Footwear including repairs,Clothing and footwear,,57.214
510530,200402,Women's flat shoes,Clothing and footwear,Women's footwear,Footwear for women,Footwear including repairs,Footwear including repairs,Clothing and footwear,,41.192
310102,198702,Draught bitter,Food and drink establishments,Alcohol,Restaurants; cafes and dancing establishments,"Restaurants, cafes",Catering services,Restaurants and hotels,per pint,3.598
310109,200302,Draught lager (3.4-4.2%),Food and drink establishments,Alcohol,Restaurants; cafes and dancing establishments,"Restaurants, cafes",Catering services,Restaurants and hotels,per pint,4.066
310110,200302,Draught premium lager (4.3-7.5%),Food and drink establishments,Alcohol,Restaurants; cafes and dancing establishments,"Restaurants, cafes",Catering services,Restaurants and hotels,per pint,4.721
310111,200402,Bottled premium lager (4.3-7.5%),Food and drink establishments,Alcohol,Restaurants; cafes and dancing establishments,"Restaurants, cafes",Catering services,Restaurants and hotels,one bottle,4.014
310114,201702,Cider (4.5-5.5%),Food and drink establishments,Alcohol,Restaurants; cafes and dancing establishments,"Restaurants, cafes",Catering services,Restaurants and hotels,per pint,4.29
310301,198702,Whiskey,Food and drink establishments,Alcohol,Restaurants; cafes and dancing establishments,"Restaurants, cafes",Catering services,Restaurants and hotels,30ml,3.545
310302,198702,Vodka,Food and drink establishments,Alcohol,Restaurants; cafes and dancing establishments,"Restaurants, cafes",Catering services,Restaurants and hotels,30ml,3.742
310306,199702,Bottle of mixer,Food and drink establishments,Alcohol,Restaurants; cafes and dancing establishments,"Restaurants, cafes",Catering services,Restaurants and hotels,125-200ml,1.677
310307,199702,Liqueur,Food and drink establishments,Alcohol,Restaurants; cafes and dancing establishments,"Restaurants, cafes",Catering services,Restaurants and hotels,30ml,3.412
310315,200602,Bottle of wine,Food and drink establishments,Alcohol,Restaurants; cafes and dancing establishments,"Restaurants, cafes",Catering services,Restaurants and hotels,75cl,20.94
310316,202002,Gin,Food and drink establishments,Alcohol,Restaurants; cafes and dancing establishments,"Restaurants, cafes",Catering services,Restaurants and hotels,30ml,3.51
220301,198702,Takeaway fish and chips,Food and drink establishments,Fast food and take aways,Fast food and take away food services,"Restaurants, cafes",Catering services,Restaurants and hotels,,8.823
220303,198702,Takeaway cold sandwich,Food and drink establishments,Fast food and take aways,Fast food and take away food services,"Restaurants, cafes",Catering services,Restaurants and hotels,,2.622
220316,200002,Takeaway or delivery pizza,Food and drink establishments,Fast food and take aways,Fast food and take away food services,"Restaurants, cafes",Catering services,Restaurants and hotels,,9.529
220318,200202,"Indian takeaway, main-course",Food and drink establishments,Fast food and take aways,Fast food and take away food services,"Restaurants, cafes",Catering services,Restaurants and hotels,,8.987
220319,200202,"Chinese takeaway, main-course",Food and drink establishments,Fast food and take aways,Fast food and take away food services,"Restaurants, cafes",Catering services,Restaurants and hotels,,6.709
220320,200202,Takeaway soft drink,Food and drink establishments,Fast food and take aways,Fast food and take away food services,"Restaurants, cafes",Catering services,Restaurants and hotels,,1.609
220323,200302,Takeaway kebab,Food and drink establishments,Fast food and take aways,Fast food and take away food services,"Restaurants, cafes",Catering services,Restaurants and hotels,,6.72
220326,201202,Takeaway chicken & chips,Food and drink establishments,Fast food and take aways,Fast food and take away food services,"Restaurants, cafes",Catering services,Restaurants and hotels,,6.048
220327,201802,Takeaway cooked pastry,Food and drink establishments,Fast food and take aways,Fast food and take away food services,"Restaurants, cafes",Catering services,Restaurants and hotels,,1.468
220328,202002,Takeaway or eat in burger,Food and drink establishments,Fast food and take aways,Fast food and take away food services,"Restaurants, cafes",Catering services,Restaurants and hotels,,4.267
220107,199002,Pub hot meal,Food and drink establishments,"Pubs, restaurants and cafes",Restaurants; cafes and dancing establishments,"Restaurants, cafes",Catering services,Restaurants and hotels,,10.722
220116,200501,Lemonade/Cola on tap,Food and drink establishments,"Pubs, restaurants and cafes",Restaurants; cafes and dancing establishments,"Restaurants, cafes",Catering services,Restaurants and hotels,,2.195
220117,200501,Bottled mineral water,Food and drink establishments,"Pubs, restaurants and cafes",Restaurants; cafes and dancing establishments,"Restaurants, cafes",Catering services,Restaurants and hotels,,2.062
220120,200602,In store cafeteria meal,Food and drink establishments,"Pubs, restaurants and cafes",Restaurants; cafes and dancing establishments,"Restaurants, cafes",Catering services,Restaurants and hotels,,8.763
220121,200602,Restaurant cup of coffee,Food and drink establishments,"Pubs, restaurants and cafes",Restaurants; cafes and dancing establishments,"Restaurants, cafes",Catering services,Restaurants and hotels,,2.866
220122,200602,Restaurant sweet course,Food and drink establishments,"Pubs, restaurants and cafes",Restaurants; cafes and dancing establishments,"Restaurants, cafes",Catering services,Restaurants and hotels,,6.363
220124,200802,Muffin/individual cake,Food and drink establishments,"Pubs, restaurants and cafes",Restaurants; cafes and dancing establishments,"Restaurants, cafes",Catering services,Restaurants and hotels,,2.496
220125,200902,Fruit juice,Food and drink establishments,"Pubs, restaurants and cafes",Restaurants; cafes and dancing establishments,"Restaurants, cafes",Catering services,Restaurants and hotels,250-350ml,2.601
220128,201602,Restaurant main course,Food and drink establishments,"Pubs, restaurants and cafes",Restaurants; cafes and dancing establishments,"Restaurants, cafes",Catering services,Restaurants and hotels,,14.206
220310,198702,Crisps (eating out),Food and drink establishments,"Pubs, restaurants and cafes",Restaurants; cafes and dancing establishments,"Restaurants, cafes",Catering services,Restaurants and hotels,per pack,1.11
220209,200302,Primary school meal (fixed charges),Food and drink establishments,Schools,Canteens,Canteens,Catering services,Restaurants and hotels,,2.385
220210,200302,Secondary school (cafeteria),Food and drink establishments,Schools,Canteens,Canteens,Catering services,Restaurants and hotels,,2.515
520138,201102,Spectacle frames with lens,Health,Glasses and contact lenses,Corrective eye-glasses and contact lenses,Other medical and therapeutic equipment,"Medical products, appliances and equipment",Health,,81.733
520139,201302,Daily disposable soft lenses,Health,Glasses and contact lenses,Corrective eye-glasses and contact lenses,Other medical and therapeutic equipment,"Medical products, appliances and equipment",Health,pack of 30 pairs,30.699
520235,200102,Sunscreen,Health,Personal health,Articles for personal hygiene and wellness,Appliances and products for personal care,Personal care,Miscellaneous goods and services,15 SPF,6.73
520242,200602,Cold/flu drink powder sachets,Health,Personal health,Pharmaceutical products,Pharmaceutical products,"Medical products, appliances and equipment",Health,pack of 10,5.009
520251,201702,Cough syrup,Health,Personal health,Pharmaceutical products,Pharmaceutical products,"Medical products, appliances and equipment",Health,150-200ml,5.498
520213,198702,Tissues,Health,Personal hygiene and wellness,Articles for personal hygiene and wellness,Appliances and products for personal care,Personal care,Miscellaneous goods and services,large box,1.569
520216,198702,Deodorant/anti perspirant,Health,Personal hygiene and wellness,Articles for personal hygiene and wellness,Appliances and products for personal care,Personal care,Miscellaneous goods and services,50-250ml,2.08
520223,199302,Mascara,Health,Personal hygiene and wellness,Articles for personal hygiene and wellness,Appliances and products for personal care,Personal care,Miscellaneous goods and services,,8.909
520226,199602,Shampoo,Health,Personal hygiene and wellness,Articles for personal hygiene and wellness,Appliances and products for personal care,Personal care,Miscellaneous goods and services,250-400ml,3.677
520236,200202,Women's permanent hair colourant,Health,Personal hygiene and wellness,Articles for personal hygiene and wellness,Appliances and products for personal care,Personal care,Miscellaneous goods and services,60-140ml,6.804
520237,200302,Hair gel,Health,Personal hygiene and wellness,Articles for personal hygiene and wellness,Appliances and products for personal care,Personal care,Miscellaneous goods and services,150-200ml,3.531
520241,200501,Razor cartridge blades,Health,Personal hygiene and wellness,Non-electrical appliances,Appliances and products for personal care,Personal care,Miscellaneous goods and services,pack of 3-8,10.976
520243,200602,Liquid foundation,Health,Personal hygiene and wellness,Articles for personal hygiene and wellness,Appliances and products for personal care,Personal care,Miscellaneous goods and services,30-35ml,
520247,201002,Liquid soap,Health,Personal hygiene and wellness,Articles for personal hygiene and wellness,Appliances and products for personal care,Personal care,Miscellaneous goods and services,200-300ml,1.228
520250,201602,Nail varnish,Health,Personal hygiene and wellness,Articles for personal hygiene and wellness,Appliances and products for personal care,Personal care,Miscellaneous goods and services,6-14ml,4.395
520255,202302,Mouthwash,Health,Personal hygiene and wellness,Articles for personal hygiene and wellness,Appliances and products for personal care,Personal care,Miscellaneous goods and services,300-600ml,3.625
430211,198702,Double duvet,Household items,Bed linen,Bed linen,Household Textiles,Household textiles,"Furniture, household equipment and maintenance",10-13.5 tog,30.945
430216,199102,Duvet cover,Household items,Bed linen,Bed linen,Household Textiles,Household textiles,"Furniture, household equipment and maintenance",,24.486
430224,199702,Fitted bed sheet,Household items,Bed linen,Bed linen,Household Textiles,Household textiles,"Furniture, household equipment and maintenance",,10.903
430233,201402,Tufted carpet (synthetic),Household items,"Carpets, rugs and flooring",Carpets and rugs,Carpets and other floor coverings,"Furniture, furnishings and carpets","Furniture, household equipment and maintenance",,24.324
430234,201402,Tufted carpet (wool),Household items,"Carpets, rugs and flooring",Carpets and rugs,Carpets and other floor coverings,"Furniture, furnishings and carpets","Furniture, household equipment and maintenance",,38.677
430235,201702,Rug,Household items,"Carpets, rugs and flooring",Carpets and rugs,Carpets and other floor coverings,"Furniture, furnishings and carpets","Furniture, household equipment and maintenance",,71.373
430237,202102,Luxury vinyl tile,Household items,"Carpets, rugs and flooring",Other floor coverings,Carpets and other floor coverings,"Furniture, furnishings and carpets","Furniture, household equipment and maintenance",per sq. metre,37.139
430425,201902,Dinner plate,Household items,Chinaware and glassware,Glassware; crystal-ware; ceramic ware and chinaware,"Glassware, Tableware and Household Utensils","Glassware, tableware and household utensils","Furniture, household equipment and maintenance",,4.7
430422,200402,Plain glass tumbler,Household items,Chinaware and glassware,Glassware; crystal-ware; ceramic ware and chinaware,"Glassware, Tableware and Household Utensils","Glassware, tableware and household utensils","Furniture, household equipment and maintenance",single,1.422
520118,199602,Flower vase,Household items,Chinaware and glassware,Glassware; crystal-ware; ceramic ware and chinaware,"Glassware, Tableware and Household Utensils","Glassware, tableware and household utensils","Furniture, household equipment and maintenance",,8.654
430509,198702,Household cleaner liquid,Household items,Cleaning,Cleaning and maintenance products,Non-durable household goods,Goods and services for routine maintenance,"Furniture, household equipment and maintenance",450-500ml,1.237
430529,200302,Bleach,Household items,Cleaning,Cleaning and maintenance products,Non-durable household goods,Goods and services for routine maintenance,"Furniture, household equipment and maintenance",750ml,0.979
430533,200402,Kitchen roll,Household items,Cleaning,Other non-durable small household articles,Non-durable household goods,Goods and services for routine maintenance,"Furniture, household equipment and maintenance",pack of 2-4,3.003
430540,201902,Washing detergent,Household items,Cleaning,Cleaning and maintenance products,Non-durable household goods,Goods and services for routine maintenance,"Furniture, household equipment and maintenance",800ml-1.5litre,5.678
430542,202202,Antibacterial surface wipes,Household items,Cleaning,Cleaning and maintenance products,Non-durable household goods,Goods and services for routine maintenance,"Furniture, household equipment and maintenance",per pack,2.261
430543,202202,Bin liners for kitchen use,Household items,Cleaning,Other non-durable small household articles,Non-durable household goods,Goods and services for routine maintenance,"Furniture, household equipment and maintenance",per pack,2.639
430507,198702,Washing up liquid,Household items,Cleaning,Cleaning and maintenance products,Non-durable household goods,Goods and services for routine maintenance,"Furniture, household equipment and maintenance",380-900ml,1.088
430531,200402,Fabric conditioner,Household items,Cleaning,Cleaning and maintenance products,Non-durable household goods,Goods and services for routine maintenance,"Furniture, household equipment and maintenance",500ml-1.5litre,2.098
430414,198902,Gas cooker,Household items,Cookware,Cookers,Major appliances and small electric goods,"Household appliances, fitting and repairs","Furniture, household equipment and maintenance",,396.934
430304,198702,Electric cooker,Household items,Cookware,Cookers,Major appliances and small electric goods,"Household appliances, fitting and repairs","Furniture, household equipment and maintenance",,457.3
430407,198702,Small milk pan,Household items,Cookware,Non-electric kitchen utensils and articles,"Glassware, Tableware and Household Utensils","Glassware, tableware and household utensils","Furniture, household equipment and maintenance",,7.241
430423,200501,Frying pan (non-stick),Household items,Cookware,Non-electric kitchen utensils and articles,"Glassware, Tableware and Household Utensils","Glassware, tableware and household utensils","Furniture, household equipment and maintenance",24-30cm,18.731
430419,200102,Stainless steel cutlery set,Household items,Cookware,Cutlery; flatware and silverware,"Glassware, Tableware and Household Utensils","Glassware, tableware and household utensils","Furniture, household equipment and maintenance",,23.215
430505,198702,Aluminium cooking foil,Household items,Cookware,Other non-durable small household articles,Non-durable household goods,Goods and services for routine maintenance,"Furniture, household equipment and maintenance",290-300mm,2.575
430307,198702,Electric kettle,Household items,Electrical,Coffee machines; tea makers and similar appliances,Major appliances and small electric goods,"Household appliances, fitting and repairs","Furniture, household equipment and maintenance",1.5-1.7litre,30.727
430317,199902,Electric iron,Household items,Electrical,Irons,Major appliances and small electric goods,"Household appliances, fitting and repairs","Furniture, household equipment and maintenance",,34.528
430351,201002,Electric hair styling appliance,Household items,Electrical,Electric appliances for personal care - Not being published,Appliances and products for personal care,Personal care,Miscellaneous goods and services,,
430356,201102,Dish washer,Household items,Electrical,Clothes washing machines; clothes drying machines and dish washing machines,Major appliances and small electric goods,"Household appliances, fitting and repairs","Furniture, household equipment and maintenance",,388.355
430358,201302,Electric heater,Household items,Electrical,Heaters; air conditioners,Major appliances and small electric goods,"Household appliances, fitting and repairs","Furniture, household equipment and maintenance",,44.76
430362,201502,Fridge/freezer,Household items,Electrical,Refrigerators; freezers and fridge-freezers,Major appliances and small electric goods,"Household appliances, fitting and repairs","Furniture, household equipment and maintenance",,477.851
430524,199802,Light bulb,Household items,Electrical,Miscellaneous small tool accessories,Tools and equipment for House and Garden,Tools and equipment for house and garden,"Furniture, household equipment and maintenance",single,3.331
430541,202102,Smart Wi-Fi light bulb,Household items,Electrical,Miscellaneous small tool accessories,Tools and equipment for House and Garden,Tools and equipment for house and garden,"Furniture, household equipment and maintenance",each,18.076
