ID_NAME,CONSUMPTION_SEGMENT_CODE,2022-01-01,2022-02-01,2022-03-01,2022-04-01,2022-05-01,2022-06-01,2022-07-01,2022-08-01,2022-09-01,2022-10-01,2022-11-01,2022-12-01,2023-01-01,2023-02-01,2023-03-01,2023-04-01,2023-05-01,2023-06-01,2023-07-01,2023-08-01,2023-09-01,2023-10-01,2023-11-01,2023-12-01,2024-01-01,2024-02-01,2024-03-01,2024-04-01,2024-05-01,2024-06-01,2024-07-01,2024-08-01,2024-09-01,2024-10-01,2024-11-01,2024-12-01,2025-01-01,2025-02-01,2025-03-01
Stainless steel cutlery set,430419,-4.0,-3.0,-2.0,-2.0,-1.0,1.0,-1.0,-1.0,-6.0,-1.0,-2.0,-2.0,2.0,1.0,-2.0,-1.0,-4.0,-5.0,-6.0,-2.0,-1.0,-2.0,2.0,1.0,2.0,3.0,6.0,8.0,10.0,9.0,13.0,11.0,10.0,12.0,10.0,7.0,8.0,7.0,7.0
Aluminium cooking foil,430505,7.0,3.0,3.0,7.0,6.0,6.0,7.0,2.0,1.0,2.0,-2.0,-3.0,-1.0,1.0,1.0,-3.0,-1.0,-3.0,-4.0,-1.0,3.0,1.0,6.0,7.0,6.0,5.0,11.0,15.0,19.0,22.0,24.0,29.0,28.0,32.0,33.0,35.0,31.0,29.0,22.0
Electric kettle,430307,-7.0,-4.0,-1.0,-2.0,-7.0,-15.0,-8.0,-9.0,3.0,2.0,5.0,-4.0,2.0,-1.0,4.0,0.0,9.0,17.0,7.0,8.0,-1.0,11.0,3.0,17.0,10.0,15.0,6.0,9.0,12.0,5.0,5.0,6.0,10.0,-4.0,7.0,-4.0,-5.0,-1.0,2.0
Electric iron,430317,0.0,-5.0,2.0,2.0,7.0,16.0,12.0,5.0,8.0,-1.0,6.0,-1.0,0.0,-3.0,-3.0,-2.0,-5.0,-14.0,-6.0,2.0,2.0,9.0,5.0,21.0,18.0,19.0,18.0,18.0,14.0,22.0,15.0,13.0,11.0,7.0,8.0,1.0,1.0,5.0,6.0
Electric hair styling appliance,430351,-5.0,5.0,2.0,9.0,2.0,5.0,2.0,-3.0,-2.0,1.0,8.0,-3.0,5.0,6.0,7.0,-8.0,-4.0,1.0,2.0,6.0,7.0,6.0,7.0,9.0,13.0,-1.0,3.0,16.0,10.0,7.0,16.0,11.0,10.0,19.0,15.0,14.0,12.0,23.0,16.0
Dish washer,430356,-1.0,-6.0,-2.0,-1.0,-4.0,0.0,4.0,-5.0,1.0,0.0,0.0,-1.0,6.0,6.0,5.0,8.0,6.0,7.0,8.0,9.0,7.0,7.0,11.0,5.0,4.0,8.0,6.0,2.0,3.0,7.0,2.0,4.0,5.0,8.0,8.0,13.0,8.0,8.0,8.0
Electric heater,430358,-10.0,-6.0,-7.0,-6.0,-7.0,-6.0,-4.0,-5.0,-4.0,-5.0,-7.0,-12.0,-3.0,1.0,2.0,0.0,3.0,3.0,2.0,4.0,1.0,-4.0,14.0,27.0,21.0,10.0,26.0,27.0,24.0,24.0,23.0,23.0,27.0,16.0,-2.0,0.0,0.0,12.0,0.0
Fridge/freezer,430362,0.0,0.0,1.0,3.0,1.0,-1.0,3.0,2.0,6.0,4.0,2.0,3.0,2.0,6.0,7.0,5.0,8.0,9.0,8.0,13.0,8.0,12.0,10.0,15.0,13.0,13.0,9.0,14.0,13.0,13.0,13.0,11.0,14.0,12.0,10.0,9.0,16.0,16.0,17.0
Light bulb,430524,-7.0,-8.0,-13.0,-13.0,-14.0,-16.0,-18.0,-17.0,-21.0,-26.0,-26.0,-22.0,-22.0,-19.0,-16.0,-14.0,-14.0,-9.0,-7.0,-7.0,-3.0,3.0,5.0,2.0,7.0,2.0,6.0,3.0,5.0,2.0,6.0,-3.0,-4.0,-3.0,1.0,0.0,0.0,-3.0,-6.0
Smart Wi-Fi light bulb,430541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soundbar,630166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fabric roller blind,430229,-4.0,-2.0,-1.0,-2.0,-3.0,1.0,0.0,-1.0,3.0,2.0,-2.0,0.0,2.0,-1.0,2.0,3.0,3.0,2.0,0.0,-1.0,0.0,4.0,6.0,3.0,4.0,5.0,3.0,2.0,1.0,0.0,2.0,5.0,3.0,1.0,2.0,-1.0,0.0,-1.0,-1.0
Curtains (ready made),430236,6.0,8.0,7.0,9.0,7.0,0.0,1.0,5.0,8.0,9.0,4.0,0.0,-1.0,-2.0,-4.0,-1.0,-1.0,4.0,3.0,1.0,-2.0,0.0,-2.0,-1.0,4.0,6.0,15.0,2.0,7.0,4.0,-1.0,2.0,-6.0,5.0,9.0,9.0,-3.0,2.0,-5.0
Photo frame,520136,1.0,1.0,2.0,-2.0,-10.0,1.0,0.0,1.0,2.0,3.0,5.0,5.0,-5.0,-5.0,-4.0,-2.0,6.0,-1.0,-2.0,-2.0,-4.0,-5.0,-8.0,-4.0,3.0,2.0,7.0,9.0,6.0,7.0,6.0,6.0,6.0,5.0,3.0,0.0,0.0,-1.0,-5.0
Double wardrobe,430101,-2.0,-4.0,-1.0,0.0,-2.0,0.0,4.0,2.0,-1.0,0.0,-1.0,2.0,6.0,9.0,9.0,9.0,13.0,12.0,9.0,10.0,17.0,14.0,16.0,16.0,15.0,11.0,15.0,15.0,12.0,13.0,12.0,13.0,9.0,13.0,13.0,13.0,12.0,11.0,6.0
Armchair,430104,0.0,-5.0,-6.0,1.0,-2.0,-3.0,1.0,-2.0,-2.0,0.0,0.0,-3.0,1.0,-1.0,4.0,1.0,3.0,5.0,2.0,4.0,7.0,5.0,6.0,8.0,9.0,10.0,11.0,11.0,12.0,13.0,12.0,12.0,11.0,10.0,9.0,12.0,11.0,11.0,7.0
Kitchen base unit,430119,3.0,4.0,4.0,5.0,4.0,3.0,3.0,3.0,1.0,2.0,3.0,3.0,4.0,3.0,4.0,3.0,6.0,7.0,8.0,9.0,9.0,13.0,13.0,12.0,17.0,21.0,20.0,22.0,19.0,21.0,21.0,21.0,24.0,21.0,21.0,22.0,26.0,21.0,21.0
Coffee table,430120,-2.0,-3.0,-3.0,0.0,-9.0,-4.0,-2.0,0.0,0.0,0.0,-1.0,0.0,5.0,3.0,4.0,6.0,15.0,7.0,6.0,6.0,9.0,9.0,11.0,10.0,9.0,12.0,13.0,10.0,10.0,15.0,16.0,16.0,12.0,13.0,12.0,12.0,11.0,10.0,7.0
Chest of drawers,430127,2.0,-3.0,0.0,-1.0,-3.0,0.0,5.0,1.0,-2.0,-2.0,-2.0,-3.0,3.0,6.0,6.0,8.0,11.0,10.0,7.0,8.0,12.0,12.0,13.0,14.0,11.0,9.0,12.0,14.0,13.0,11.0,10.0,9.0,9.0,11.0,10.0,9.0,11.0,10.0,6.0
Bookcase/freestanding shelve unit,430133,-1.0,-1.0,0.0,0.0,-2.0,-3.0,-1.0,0.0,0.0,0.0,-2.0,-1.0,2.0,0.0,2.0,3.0,5.0,7.0,9.0,6.0,11.0,10.0,14.0,11.0,10.0,16.0,16.0,13.0,13.0,12.0,11.0,12.0,9.0,10.0,10.0,9.0,9.0,5.0,3.0
Table lamp,430134,1.0,0.0,-2.0,-2.0,-3.0,-3.0,0.0,-1.0,-2.0,0.0,0.0,0.0,1.0,1.0,2.0,3.0,5.0,6.0,5.0,5.0,4.0,5.0,2.0,4.0,6.0,11.0,12.0,13.0,11.0,11.0,8.0,8.0,8.0,8.0,7.0,10.0,8.0,2.0,1.0
Leather settee,430137,1.0,-5.0,-2.0,5.0,4.0,-2.0,-2.0,-4.0,-2.0,1.0,0.0,-1.0,4.0,2.0,2.0,0.0,2.0,7.0,9.0,12.0,14.0,14.0,15.0,19.0,19.0,18.0,24.0,21.0,20.0,19.0,20.0,17.0,13.0,12.0,12.0,6.0,6.0,7.0,1.0
Home office desk,430138,-4.0,-2.0,-3.0,-2.0,2.0,-3.0,-1.0,-2.0,-3.0,-2.0,-3.0,-2.0,3.0,1.0,4.0,4.0,-1.0,3.0,5.0,7.0,8.0,4.0,7.0,6.0,11.0,10.0,10.0,11.0,13.0,10.0,9.0,10.0,10.0,15.0,14.0,13.0,8.0,8.0,5.0
Kitchen wall unit,430139,3.0,2.0,2.0,3.0,3.0,2.0,1.0,1.0,-1.0,0.0,2.0,3.0,3.0,1.0,0.0,2.0,2.0,5.0,3.0,4.0,2.0,8.0,6.0,6.0,15.0,19.0,21.0,20.0,20.0,22.0,26.0,25.0,31.0,25.0,25.0,25.0,26.0,23.0,22.0
Dinning table with 2-6 chairs,430141,2.0,3.0,5.0,7.0,8.0,8.0,10.0,12.0,9.0,10.0,11.0,9.0,12.0,10.0,10.0,10.0,9.0,7.0,9.0,7.0,7.0,8.0,11.0,12.0,10.0,11.0,14.0,13.0,11.0,12.0,10.0,12.0,12.0,12.0,10.0,8.0,8.0,7.0,3.0
High chair,430142,-5.0,-2.0,-1.0,7.0,5.0,3.0,4.0,3.0,0.0,1.0,1.0,3.0,0.0,2.0,0.0,-6.0,-5.0,-3.0,-4.0,-4.0,0.0,5.0,6.0,7.0,15.0,13.0,14.0,13.0,18.0,18.0,17.0,19.0,11.0,9.0,9.0,6.0,1.0,1.0,1.0
Non leather settee,430143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adult bed,430144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wall hanging mirror,520132,-2.0,1.0,0.0,1.0,1.0,4.0,5.0,3.0,4.0,9.0,9.0,11.0,17.0,12.0,12.0,18.0,16.0,16.0,16.0,18.0,18.0,15.0,12.0,11.0,12.0,14.0,15.0,10.0,12.0,8.0,9.0,8.0,8.0,6.0,6.0,6.0,8.0,6.0,4.0
Ready mixed filler,410602,5.0,4.0,3.0,2.0,3.0,4.0,3.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,6.0,6.0,8.0,9.0,9.0,10.0,10.0,11.0,11.0,12.0,14.0,13.0,11.0,12.0,11.0,10.0,9.0,9.0,9.0
Paint brush,410607,1.0,1.0,1.0,1.0,-1.0,-2.0,-1.0,-1.0,-2.0,-1.0,-1.0,1.0,2.0,2.0,2.0,3.0,4.0,7.0,3.0,2.0,2.0,1.0,2.0,3.0,2.0,3.0,3.0,4.0,3.0,6.0,9.0,15.0,17.0,17.0,14.0,16.0,18.0,20.0,20.0
Door handle,410611,2.0,2.0,0.0,2.0,0.0,1.0,1.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,3.0,0.0,1.0,-3.0,-1.0,-1.0,3.0,4.0,4.0,2.0,-1.0,-3.0,-5.0,0.0,4.0,10.0,10.0,11.0,8.0,6.0
Power drill,410614,2.0,3.0,8.0,11.0,2.0,2.0,3.0,3.0,-3.0,-4.0,-5.0,-5.0,-7.0,-10.0,-10.0,-10.0,-10.0,-9.0,-8.0,-5.0,-2.0,0.0,-2.0,1.0,4.0,9.0,11.0,9.0,7.0,5.0,3.0,1.0,8.0,8.0,9.0,8.0,6.0,6.0,5.0
Varnish clear gloss,410621,5.0,3.0,4.0,3.0,1.0,2.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,3.0,4.0,2.0,2.0,5.0,8.0,9.0,10.0,7.0,8.0,8.0,10.0,10.0,9.0,11.0,12.0,10.0,7.0
Screwdriver,410625,1.0,1.0,2.0,0.0,-1.0,-4.0,1.0,-1.0,-1.0,-2.0,0.0,0.0,-1.0,1.0,1.0,2.0,3.0,8.0,4.0,6.0,5.0,10.0,9.0,8.0,9.0,11.0,13.0,13.0,12.0,12.0,10.0,10.0,13.0,8.0,8.0,9.0,8.0,5.0,3.0
Wallpaper,410629,-3.0,8.0,11.0,12.0,7.0,5.0,6.0,0.0,-2.0,0.0,-4.0,-3.0,-1.0,2.0,-1.0,-1.0,-2.0,1.0,3.0,0.0,1.0,4.0,3.0,4.0,3.0,-1.0,6.0,7.0,7.0,7.0,7.0,10.0,9.0,9.0,11.0,13.0,11.0,16.0,9.0
Shower head,410631,11.0,6.0,6.0,1.0,4.0,0.0,0.0,3.0,5.0,5.0,5.0,4.0,1.0,-1.0,0.0,4.0,-1.0,2.0,2.0,-1.0,0.0,2.0,1.0,1.0,3.0,4.0,3.0,5.0,7.0,5.0,7.0,9.0,10.0,9.0,8.0,10.0,6.0,6.0,7.0
Carpet cleaner hire,410632,-4.0,-4.0,-3.0,-3.0,-4.0,-5.0,-5.0,-3.0,-2.0,-2.0,-2.0,0.0,-1.0,-1.0,-1.0,0.0,1.0,3.0,4.0,3.0,2.0,2.0,3.0,4.0,7.0,7.0,7.0,6.0,7.0,4.0,2.0,1.0,1.0,2.0,-1.0,-1.0,-4.0,-3.0,-3.0
Medium density fireboard (MDF),410633,-2.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,-2.0,0.0,0.0,2.0,3.0,7.0,6.0,11.0,14.0,25.0,37.0,50.0,59.0,67.0,73.0,68.0,69.0,60.0,63.0,58.0,50.0,41.0,30.0,19.0,15.0,4.0,1.0,2.0,1.0,2.0,0.0
Ceramic tiles,410637,2.0,1.0,3.0,3.0,3.0,3.0,1.0,3.0,2.0,-3.0,-2.0,1.0,0.0,3.0,2.0,1.0,1.0,4.0,6.0,3.0,4.0,9.0,9.0,9.0,8.0,10.0,11.0,14.0,19.0,19.0,19.0,27.0,39.0,45.0,50.0,46.0,47.0,39.0,36.0
Coal,420103,3.0,4.0,4.0,5.0,4.0,4.0,4.0,3.0,4.0,4.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,4.0,4.0,6.0,10.0,11.0,15.0,20.0,25.0,28.0,30.0,35.0,34.0,31.0,33.0,32.0,27.0
Kerosene,420405,6.0,-8.0,-25.0,-42.0,-46.0,-35.0,-34.0,-35.0,-38.0,-37.0,-39.0,-28.0,-25.0,-9.0,13.0,40.0,56.0,38.0,37.0,36.0,49.0,69.0,85.0,52.0,47.0,53.0,114.0,114.0,123.0,129.0,114.0,86.0,102.0,70.0,57.0,47.0,40.0,20.0,-17.0
Bath towel,430228,5.0,2.0,-1.0,-9.0,-11.0,-9.0,-1.0,-2.0,-4.0,-1.0,-2.0,-2.0,-2.0,-3.0,-1.0,11.0,10.0,7.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,2.0,5.0,5.0,4.0,3.0,8.0,10.0,11.0,9.0,11.0,12.0,13.0,11.0,8.0
Gas fire,430413,1.0,1.0,1.0,-1.0,-2.0,1.0,1.0,2.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,5.0,5.0,3.0,3.0,2.0,3.0,3.0,5.0,6.0,7.0,8.0,7.0,8.0,9.0,9.0,11.0,12.0,14.0,14.0,13.0,14.0,13.0,13.0,12.0
AA battery,430539,-7.0,-10.0,-2.0,-4.0,-3.0,-5.0,-9.0,-3.0,-3.0,-2.0,-7.0,-8.0,-8.0,-6.0,-12.0,-10.0,-13.0,-15.0,-11.0,-15.0,-13.0,-8.0,-5.0,-1.0,-2.0,-2.0,4.0,3.0,9.0,13.0,15.0,13.0,12.0,10.0,10.0,9.0,8.0,9.0,5.0
Clear sticky tape,430525,1.0,-2.0,2.0,0.0,1.0,-1.0,-1.0,-2.0,-1.0,1.0,-8.0,-5.0,-6.0,-7.0,-7.0,-7.0,-1.0,0.0,1.0,6.0,6.0,3.0,13.0,14.0,9.0,13.0,12.0,12.0,6.0,7.0,9.0,6.0,5.0,8.0,11.0,13.0,13.0,11.0,10.0
Greetings card,430526,1.0,1.0,1.0,7.0,7.0,-1.0,5.0,2.0,1.0,2.0,1.0,3.0,3.0,5.0,4.0,-2.0,-2.0,6.0,-2.0,1.0,2.0,3.0,3.0,2.0,3.0,1.0,1.0,1.0,2.0,3.0,4.0,4.0,4.0,4.0,5.0,3.0,3.0,3.0,3.0
A4 printer paper,430527,2.0,-1.0,0.0,-2.0,-1.0,-1.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,2.0,1.0,2.0,2.0,3.0,2.0,2.0,3.0,3.0,4.0,6.0,8.0,13.0,20.0,23.0,24.0,31.0,35.0,37.0,39.0,37.0,39.0,36.0,33.0
Black inkjet cartridge,430530,1.0,0.0,1.0,2.0,2.0,6.0,7.0,5.0,5.0,5.0,3.0,3.0,5.0,4.0,6.0,4.0,9.0,4.0,6.0,4.0,4.0,5.0,5.0,3.0,7.0,7.0,8.0,9.0,6.0,5.0,5.0,7.0,5.0,7.0,13.0,14.0,8.0,9.0,7.0
Wrapping paper,430535,2.0,4.0,4.0,4.0,3.0,2.0,3.0,2.0,4.0,2.0,1.0,-1.0,0.0,-1.0,-1.0,-1.0,-4.0,-4.0,-4.0,-4.0,-4.0,-3.0,-2.0,-2.0,-3.0,-4.0,-2.0,-1.0,2.0,3.0,3.0,2.0,2.0,2.0,1.0,2.0,3.0,4.0,2.0
Scissors,430409,-1.0,-1.0,0.0,1.0,-1.0,-2.0,-4.0,-3.0,-8.0,-6.0,-10.0,-15.0,-14.0,-13.0,-12.0,-12.0,-7.0,-7.0,-5.0,-7.0,-2.0,-6.0,0.0,9.0,18.0,18.0,17.0,16.0,13.0,12.0,11.0,10.0,17.0,15.0,16.0,14.0,4.0,2.0,1.0
Ballpoint pen,430503,5.0,4.0,3.0,8.0,10.0,2.0,-3.0,-2.0,-1.0,3.0,0.0,-1.0,-4.0,-1.0,-2.0,-6.0,-5.0,2.0,8.0,9.0,5.0,6.0,4.0,3.0,6.0,8.0,8.0,14.0,10.0,6.0,1.0,5.0,8.0,-1.0,1.0,5.0,6.0,4.0,4.0
Luggage trolley case,520134,2.0,10.0,7.0,-3.0,-6.0,-5.0,-10.0,-7.0,-8.0,-7.0,-12.0,-3.0,-11.0,-17.0,-11.0,-4.0,-4.0,-4.0,-1.0,-6.0,-1.0,0.0,9.0,2.0,11.0,10.0,8.0,14.0,18.0,17.0,17.0,15.0,12.0,12.0,14.0,9.0,8.0,5.0,2.0
Headphones,630156,0.0,-3.0,-2.0,0.0,3.0,-3.0,0.0,-1.0,3.0,2.0,-1.0,0.0,-3.0,-2.0,-5.0,-3.0,-4.0,1.0,-3.0,-1.0,0.0,0.0,1.0,0.0,5.0,0.0,3.0,1.0,4.0,4.0,5.0,1.0,-1.0,0.0,4.0,-2.0,-2.0,-2.0,-2.0
Television (small),630159,-10.0,-12.0,-11.0,-12.0,-9.0,-2.0,-2.0,0.0,1.0,1.0,-2.0,2.0,1.0,4.0,7.0,7.0,5.0,8.0,6.0,3.0,8.0,7.0,10.0,6.0,10.0,5.0,4.0,2.0,-4.0,-10.0,-10.0,-7.0,-9.0,-11.0,-13.0,-7.0,-14.0,-10.0,-11.0
Television (large),630160,-9.0,-10.0,-8.0,-8.0,-5.0,-9.0,-10.0,-9.0,-9.0,-12.0,-9.0,-7.0,-5.0,-4.0,-5.0,-6.0,0.0,0.0,9.0,6.0,7.0,9.0,8.0,3.0,-1.0,-5.0,-9.0,-12.0,-21.0,-19.0,-21.0,-22.0,-20.0,-21.0,-16.0,-6.0,-7.0,-4.0,0.0
DVD/Blu-ray player,630164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Book illustrated for under 5s,630434,1.0,2.0,2.0,-6.0,-7.0,-5.0,-5.0,-1.0,0.0,0.0,-8.0,-6.0,-6.0,-6.0,-7.0,0.0,9.0,7.0,7.0,2.0,2.0,3.0,11.0,8.0,9.0,9.0,9.0,10.0,3.0,4.0,4.0,3.0,3.0,2.0,3.0,4.0,4.0,4.0,4.0
Teenage fiction book,630437,0.0,2.0,5.0,-6.0,-10.0,-7.0,-1.0,3.0,3.0,4.0,-5.0,-5.0,-3.0,-2.0,-9.0,0.0,12.0,8.0,1.0,-1.0,-4.0,-2.0,14.0,6.0,5.0,1.0,7.0,4.0,-2.0,-3.0,-2.0,-5.0,-2.0,-1.0,-5.0,3.0,4.0,4.0,3.0
"Fiction book (paper back, bestseller)",630439,5.0,2.0,4.0,-11.0,-16.0,-6.0,-19.0,3.0,2.0,4.0,-14.0,-12.0,-14.0,-10.0,-15.0,2.0,19.0,3.0,17.0,-3.0,-4.0,-2.0,15.0,16.0,13.0,10.0,16.0,11.0,2.0,7.0,6.0,4.0,7.0,3.0,3.0,0.0,3.0,3.0,2.0
Child's fiction book (6-12 yrs.),630440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recordable CD,630226,-3.0,-5.0,-3.0,-1.0,-4.0,-1.0,-1.0,1.0,-8.0,-9.0,-3.0,-5.0,-8.0,-4.0,-6.0,-3.0,-1.0,-10.0,6.0,7.0,23.0,23.0,22.0,23.0,13.0,9.0,8.0,4.0,6.0,13.0,3.0,-3.0,-7.0,-10.0,-9.0,-3.0,7.0,10.0,12.0
Childs's sit and ride toys (under 5s),630376,0.0,-5.0,-6.0,8.0,5.0,-5.0,5.0,4.0,5.0,2.0,4.0,9.0,10.0,11.0,10.0,-3.0,0.0,6.0,1.0,3.0,7.0,5.0,7.0,1.0,2.0,10.0,5.0,8.0,11.0,11.0,10.0,10.0,3.0,5.0,7.0,5.0,5.0,1.0,6.0
Construction toy,630314,-2.0,-4.0,-3.0,5.0,7.0,2.0,0.0,1.0,4.0,1.0,3.0,4.0,2.0,5.0,3.0,0.0,-6.0,0.0,1.0,0.0,-1.0,1.0,-2.0,-1.0,-2.0,-1.0,-3.0,-4.0,-2.0,-2.0,-1.0,-3.0,-2.0,0.0,2.0,-4.0,-3.0,0.0,2.0
Adult sleeping bag,630317,4.0,4.0,-2.0,-6.0,-1.0,5.0,3.0,4.0,3.0,2.0,-2.0,-2.0,-3.0,6.0,4.0,13.0,8.0,-2.0,4.0,3.0,9.0,4.0,9.0,8.0,3.0,-5.0,2.0,0.0,5.0,9.0,3.0,-4.0,-2.0,3.0,3.0,5.0,8.0,8.0,5.0
Beginner's acoustic guitar,630342,2.0,1.0,4.0,4.0,3.0,1.0,0.0,2.0,3.0,4.0,3.0,4.0,6.0,5.0,4.0,4.0,4.0,3.0,5.0,2.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,2.0,5.0,4.0,6.0,6.0,8.0,9.0,8.0,7.0,7.0,7.0
Digital development,630359,5.0,4.0,4.0,3.0,-1.0,-2.0,0.0,2.0,2.0,2.0,0.0,2.0,1.0,0.0,1.0,0.0,7.0,9.0,6.0,5.0,3.0,3.0,5.0,4.0,6.0,7.0,6.0,6.0,3.0,2.0,3.0,3.0,4.0,6.0,8.0,9.0,9.0,8.0,8.0
Electronic educational toy,630368,2.0,2.0,3.0,1.0,-1.0,-3.0,-1.0,-2.0,-1.0,-2.0,-3.0,-3.0,-11.0,-6.0,-7.0,-9.0,-7.0,-8.0,-6.0,-4.0,-3.0,-2.0,-2.0,1.0,5.0,6.0,9.0,12.0,7.0,12.0,12.0,10.0,9.0,10.0,13.0,9.0,9.0,10.0,7.0
Jigsaw,630373,3.0,1.0,0.0,7.0,5.0,12.0,6.0,6.0,6.0,5.0,17.0,18.0,16.0,8.0,-2.0,-8.0,-3.0,-9.0,-6.0,-1.0,-3.0,-4.0,-14.0,-14.0,-14.0,-1.0,2.0,0.0,-3.0,-1.0,0.0,1.0,-2.0,1.0,4.0,-2.0,3.0,-4.0,3.0
Adult craft hobby kit,630382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Garden spade,630505,-1.0,-4.0,-3.0,-3.0,-4.0,-8.0,-6.0,-4.0,-3.0,-3.0,-3.0,-1.0,2.0,7.0,8.0,8.0,11.0,12.0,11.0,9.0,11.0,10.0,9.0,10.0,11.0,10.0,9.0,10.0,13.0,15.0,14.0,13.0,9.0,13.0,17.0,13.0,10.0,10.0,10.0
