ITEM_ID,2020-01-01,2020-02-01,2020-03-01,2020-04-01,2020-05-01,2020-06-01,2020-07-01,2020-08-01,2020-09-01,2020-10-01,2020-11-01,2020-12-01,2021-01-01,2021-02-01,2021-03-01,2021-04-01,2021-05-01,2021-06-01,2021-07-01,2021-08-01,2021-09-01,2021-10-01,2021-11-01,2021-12-01,2022-01-01,2022-02-01,2022-03-01,2022-04-01,2022-05-01,2022-06-01,2022-07-01,2022-08-01,2022-09-01,2022-10-01,2022-11-01,2022-12-01,2023-01-01,2023-02-01,2023-03-01,2023-04-01,2023-05-01,2023-06-01,2023-07-01,2023-08-01,2023-09-01,2023-10-01,2023-11-01,2023-12-01,2024-01-01,2024-02-01,2024-03-01,2024-04-01,2024-05-01,2024-06-01,2024-07-01,2024-08-01,2024-09-01,2024-10-01,2024-11-01,2024-12-01,2025-01-01,2025-02-01,2025-03-01,2025-04-01,2025-05-01,2025-06-01
510350,,,,,,,,,,,,,,1,-2,1,5,1,0,-1,3,1,-1,1,-2,1,5,-2,0,-1,-1,2,2,2,-0,1,-3,1,3,-2,2,-2,-5,1,1,2,0,2,-9,4,2,-1,-1,-2,1,-4,5,0,2,1,-5,-4,10,-3,1,-4
510351,,,,,,,,,,,,,,-2,0,3,7,-2,-7,4,3,1,1,-0,-3,3,0,1,3,0,-6,6,4,4,3,-2,-2,9,1,-1,-0,-4,-2,1,3,-1,-1,3,-1,4,-3,2,-1,-1,1,2,-4,4,1,-2,-4,3,-1,8,-0,-1
510352,,,,,,,,,,,,,,-3,-9,8,3,1,-1,5,6,0,1,-3,-3,3,4,-4,2,1,-4,1,2,4,-7,0,-0,9,-2,2,1,3,-2,-0,9,4,-2,-1,-4,-0,2,1,2,-3,-10,5,6,-0,-3,2,-9,1,-1,7,-1,1
510353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,4,-4,-2,6,-9,-4,12,9,2,-1,-7,-2,1,-2,1,-3,-5,1,-1,8,3,3,-7,-5,1,5,3,-4
510402,,0,1,-4,3,1,1,-1,0,0,-3,1,-1,-1,1,-1,3,-1,0,-1,-0,2,0,0,0,0,0,0,0,-0,1,1,2,1,1,-1,0,1,-0,0,-1,2,-0,0,1,1,-1,1,-1,-2,1,-1,1,-0,0,-1,0,2,-0,0,-1,0,1,1,0,0
510405,,-1,-1,2,-2,-2,6,-3,2,2,-2,-2,-2,0,7,-2,0,-1,-3,0,3,5,2,-2,-4,4,-1,5,-2,-2,-3,0,7,1,2,-1,-6,7,5,-2,2,1,-4,4,2,-0,-0,2,-8,4,-1,-1,2,-3,-0,-1,4,2,-1,2,-4,1,0,-1,-2,1
510406,,1,-0,0,1,-1,2,0,-0,-0,2,-1,2,-0,-1,-0,1,0,-2,0,0,2,0,-0,2,0,1,-1,0,0,-0,0,2,0,1,1,-1,3,1,-1,2,-0,2,0,1,-1,-1,-1,-0,-1,0,1,1,0,-2,1,-2,2,1,-1,1,-1,1,-1,-1,0
510407,,-0,-1,4,-5,8,0,-1,1,-0,-2,0,-1,0,-1,2,-2,3,-1,-2,1,2,2,-1,2,0,-1,1,-1,1,-1,-1,3,2,-1,-0,-0,3,1,-2,4,-1,1,1,-1,1,2,1,-5,3,1,-2,2,-1,-2,1,3,-0,-0,-0,-0,-2,7,-2,1,-1
510413,,-0,-1,-4,4,5,-1,1,-1,1,-2,1,-2,-3,2,0,2,-1,0,0,0,-1,1,-0,1,1,1,0,-0,-1,-0,2,2,2,0,-0,-1,0,4,1,-1,-1,1,1,0,-1,1,1,-2,-1,0,0,0,-0,1,-0,0,0,0,0,-1,1,1,0,0,0
510415,,-1,-1,1,4,-3,-2,1,0,0,-1,2,0,-1,1,-0,1,-2,0,0,0,1,0,0,3,-0,-0,-1,2,2,-1,3,4,0,1,0,0,-0,0,2,1,-1,4,1,1,0,-0,2,-2,-0,3,-0,-0,-0,0,1,1,0,-3,-0,3,-0,1,2,-1,0
510419,,1,-1,-3,5,-1,-4,2,2,-2,-1,0,-3,6,1,1,4,-2,-3,2,3,-3,-1,6,-1,-0,1,3,-0,-0,1,1,7,2,2,-1,-2,4,1,1,1,-0,-1,-0,1,1,-0,1,-1,-1,0,1,-1,1,-1,-1,1,-0,-0,0,-2,2,2,1,1,0
510429,,-3,3,19,-2,-0,-1,-12,1,-1,1,4,1,5,-1,-1,-1,0,-0,1,1,0,2,0,-1,3,1,1,1,-2,0,1,-0,2,0,2,-3,1,1,-0,1,-3,-1,2,2,2,0,-0,-0,1,0,-0,0,-1,0,-0,0,1,0,1,-1,2,0,0,0,-1
510432,,-1,-3,-2,-1,-1,-2,-2,10,8,-3,-0,-8,-3,2,1,1,2,-5,2,3,3,6,-1,-5,-3,3,3,1,2,-9,5,6,3,2,-1,-1,-1,-0,-0,3,-4,-3,6,1,6,3,3,-4,-5,-0,8,-1,-3,-5,1,7,-2,2,2,1,-11,4,2,3,-5
510433,,-2,1,-2,3,-5,0,3,0,6,-8,-0,12,-2,-2,-0,0,-0,0,4,1,6,-0,-1,0,-2,4,0,0,1,-1,1,2,1,-2,-1,-3,-1,1,1,0,-1,-0,1,4,2,-2,-1,3,-1,2,1,0,-1,-1,-1,-1,4,-3,4,-3,-2,-0,-3,3,0
510434,,-8,3,6,6,-3,1,3,1,4,-2,1,-9,-7,5,2,1,1,-1,-1,4,-5,1,5,-0,-8,5,0,3,2,-1,2,6,-0,-1,1,-9,-7,5,1,4,-1,-2,4,8,3,-5,2,-5,-1,3,-5,4,1,-3,0,-3,1,-0,2,0,-9,9,-4,4,0
510435,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,-2,1,1,3,-2,-0,3,-2,2,-10,-0,-2,3,5,1,3,-0,-6,5,-0,0,-25,98,0,-2,1,1,-2,3,-1,2,-2,2,-3,-6,5,-6,4,-1
510436,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,-2,1,3,-3,-1,8,-1,1,-1,-11,4,1,6,2,-0,-7,14,4,2,5,-2,-8,-1,1,-1,-1,-4,-12,13,7,3,0,2,-8,-5,4,-1,-2,-2
510437,,,,,,,,,,,,,,,,,,,,,,,,,,2,-1,-3,1,2,2,1,3,1,2,-2,-5,-0,-1,2,1,-1,8,-0,2,0,-2,4,-4,-0,-0,2,-1,-4,1,-1,2,0,0,-2,-0,-2,0,-1,0,-2
510438,,,,,,,,,,,,,,,,,,,,,,,,,,-0,2,-1,1,3,1,1,1,0,-0,-1,-1,1,8,-6,-0,1,-1,0,2,-1,-1,1,-3,-1,-1,-1,1,1,0,-2,-0,0,0,1,-0,-1,2,-1,4,-3
510439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,3,1,1,-1,0,2,-1,-0,2,-1,1,0,-0,0,-0,-0,-1,1,0,0,0,-1,-0,2,-0,-0,0
510440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,3,0,-2,0,4,-3,2,0,0,3,-1,0,0,1,-1,0
510501,,2,1,-5,-3,4,-1,1,1,0,-4,-1,-11,3,1,6,5,1,1,1,0,0,-5,2,2,-0,-1,2,2,2,-1,1,1,-2,-0,-0,1,2,2,-0,1,-0,0,1,-0,-1,0,-1,-0,-0,1,-0,1,-0,-0,1,1,-0,0,-2,-3,4,1,-1,1,-2
510506,,5,1,-5,-1,-2,-1,-2,-1,4,3,-0,-9,1,5,4,1,-2,-4,-4,-2,9,-1,0,0,4,4,1,1,-2,-3,-5,6,-1,4,-2,-5,2,5,-1,-0,2,-6,-4,2,0,1,-1,-9,1,2,4,-2,-2,-6,-1,0,1,1,4,-7,-1,5,-1,-1,-1
510507,,1,0,-2,1,1,0,-2,1,2,1,-1,-4,1,-0,-0,1,0,0,2,-0,-3,2,1,2,1,1,1,0,-0,1,0,0,0,-1,-2,1,1,1,-0,0,1,0,-3,3,0,-2,0,0,1,-1,1,1,-2,1,1,0,-3,-2,1,-3,-0,1,-0,0,0
510508,,0,1,-1,0,-0,0,1,-0,1,-2,-2,-3,2,-1,0,1,2,2,-0,1,0,-0,0,2,1,0,-0,0,-1,2,-1,2,3,-2,-3,4,-0,-1,-1,0,0,1,1,0,0,-1,-2,-3,0,1,-1,1,-1,2,-1,2,-1,-0,-0,-0,-0,0,1,-0,1
510515,,1,1,-5,1,-2,0,3,-1,-0,2,-6,-6,-2,5,0,3,-2,0,1,0,3,1,1,-0,2,2,0,1,0,-1,-4,3,2,2,-3,-1,3,1,1,2,0,0,-0,-1,1,2,-1,-3,0,-1,-0,1,-1,-1,3,-0,-0,2,-1,-0,-1,0,-2,1,1
510516,,2,-3,1,2,-5,4,0,1,0,-2,-0,1,-3,3,1,2,-0,3,-0,-0,-2,-1,1,4,1,-1,8,-1,1,-0,2,-4,-0,-1,1,-0,3,-2,2,-2,2,3,1,3,-3,-2,-1,0,-1,-1,1,-0,1,-1,1,-1,2,-1,0,-4,1,1,-0,-2,-1
510517,,-1,7,-2,1,-2,-1,1,1,1,-3,4,-1,-4,-0,1,7,0,-0,1,5,-0,0,0,-2,-2,2,-1,-1,2,1,4,0,1,-1,-3,1,-1,5,-3,-0,2,1,0,1,-0,1,-3,0,0,-1,1,-1,0,1,1,2,-2,1,-1,0,1,0,-0,-3,1
510528,,-0,1,-5,-2,-2,4,2,4,4,-5,-2,-2,-3,-0,4,5,-2,-1,1,1,-1,-1,11,-10,-1,-0,12,0,0,-2,3,7,-1,-9,10,10,0,1,1,-1,-1,2,2,-2,3,-2,-4,4,2,0,3,-0,-5,8,-8,9,0,-1,0,-2,1,0,1,-1,-1
510529,,-5,2,1,5,-3,2,1,5,3,-5,0,-14,-6,-0,3,-2,2,-3,5,4,0,2,1,-3,-10,-0,2,4,2,2,4,3,2,-2,-3,-2,-2,0,11,3,2,-1,2,2,-1,-1,-2,-4,-4,-4,2,1,6,3,1,1,2,-1,-3,-7,-3,2,-11,7,-0
510530,,2,0,-3,1,-2,3,1,2,-1,-1,-1,-6,-1,6,2,4,0,-3,-1,2,0,0,-1,-3,2,1,1,1,-3,-2,1,4,0,1,-3,-0,2,-1,-0,-0,3,-0,0,1,-0,-0,-1,-4,2,3,1,-1,-2,-2,4,1,2,-2,-2,1,1,-0,-1,1,-2
510533,,3,0,3,-3,-0,-5,6,0,-4,1,-3,-16,-2,5,-0,3,1,-3,-2,3,7,9,-3,-2,3,1,1,1,-4,-1,3,1,2,-1,-6,-2,4,3,-2,2,2,-1,1,2,-1,1,-2,-3,-0,4,1,-1,-4,-2,0,4,-0,1,-5,-1,5,2,-3,1,-3
510536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,-4,-2,-0
510537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0,-2,-0,1,0
510538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4,-0,2,-1,8
520103,,1,1,-5,1,1,1,0,0,0,1,-5,-2,1,0,1,3,-1,-0,1,1,2,1,-1,-2,0,-1,-0,0,3,-3,0,2,1,-0,1,-0,-0,-0,-0,1,-0,1,-1,3,-1,0,-1,1,-2,-2,2,-1,0,-1,1,1,2,-4,2,0,0,-0,0,0,-0
520109,,-3,-2,-3,2,-2,-7,10,1,-0,-8,8,-3,-1,1,-0,4,-1,-0,0,-1,1,-1,0,-0,-0,2,5,-1,1,-4,1,2,0,0,-2,-4,2,1,-1,1,1,-4,2,4,-1,0,-4,-1,-1,2,1,-2,-2,1,2,-1,1,1,-2,-2,2,-1,1,1,-4
520118,,3,-2,-3,2,3,-3,0,2,-4,-1,1,-0,-0,2,0,-0,0,0,3,0,1,4,1,1,-1,3,0,1,-0,-1,1,-0,-0,2,-6,-5,1,-1,1,-1,1,-2,2,-3,4,-3,-5,-0,-1,-0,0,0,-0,-1,-0,-4,3,-1,-1,-2,2,2,-1,1,1
520123,,-1,1,-2,1,1,2,-4,1,0,-1,4,3,-7,5,0,-0,-0,1,1,1,0,0,-1,1,-0,1,1,1,-1,-3,2,0,-1,1,-0,1,2,1,-0,0,0,2,-1,-0,-0,1,0,-1,2,1,1,0,1,-2,0,3,0,-0,-1,-0,0,0,-0,0,0
520130,,1,-0,-0,-1,1,3,3,1,0,-3,4,-2,-1,0,0,6,1,-1,0,1,-0,1,-0,-0,1,2,0,3,-0,1,3,0,1,-1,1,-2,1,1,1,1,-0,-0,2,-1,0,0,1,0,1,0,1,1,0,2,1,2,1,1,-0,0,3,2,1,3,2
520131,,2,1,-4,-1,7,-1,-1,-0,-1,1,-1,-1,0,0,-2,3,-0,-3,3,0,-1,1,-1,-1,2,1,-2,3,-2,2,2,-0,-2,1,-0,-2,4,1,-1,1,-1,-0,0,-1,1,-0,-1,-1,1,1,-1,0,-2,1,0,-0,1,1,0,-2,2,-1,-0,1,-1
520132,,9,0,-1,2,2,-1,0,2,2,4,4,-6,3,1,4,-0,3,-1,2,2,-1,0,3,-5,5,2,-0,1,-1,0,1,2,-2,0,3,-2,3,2,-2,1,1,-1,1,1,-2,1,3,-11,6,2,-1,-2,-2,-4,5,2,-1,0,3,-4,1,1,-3,3,1
520134,,10,-3,-8,0,1,-4,1,2,-2,-6,9,-10,2,4,-1,-0,1,-1,-3,7,-0,2,2,-2,0,3,5,3,-0,-1,-5,4,-1,4,-3,-3,-2,3,2,-1,-1,0,-4,1,0,-1,-0,0,-1,-0,0,0,0,0,-2,1,0,-1,0,-4,-0,1,-3,1,0
520135,,1,-0,-3,1,0,3,-2,-1,-1,-3,1,-9,6,1,-2,1,-0,-2,4,0,-4,2,1,-3,2,1,-1,3,-3,-1,7,-1,-4,4,0,-6,6,-0,-2,2,-5,1,5,-0,-4,3,1,-5,4,0,-2,2,-3,-2,5,-2,-1,3,-0,-6,4,-0,-2,0,-1
520136,,3,-0,-4,-6,7,0,0,1,1,4,-3,-8,4,0,-2,2,0,-1,1,-1,1,0,1,-2,3,5,0,-1,2,-2,1,-2,1,-2,-3,-1,2,1,0,1,-1,-3,2,1,-1,-0,-2,-2,2,-2,-0,-1,-1,1,0,-1,-0,4,-2,-3,4,0,1,1,2
520137,,1,-1,6,0,-5,1,3,-1,-2,2,-1,3,1,-2,-0,-1,1,-1,2,-0,-0,1,1,-5,3,3,-2,1,-1,0,7,-1,-3,2,2,-1,3,-1,1,1,0,-0,2,1,-1,-1,1,-2,1,1,-1,3,0,0,3,0,-1,1,2,-2,4,-1,-0,0,-0
520138,,-0,0,-1,1,0,0,-1,0,0,-0,1,-1,-0,0,-0,1,-0,-0,0,-0,-0,0,0,-1,0,-0,0,0,-0,0,2,-0,0,0,1,0,-0,1,-0,1,0,6,0,0,0,0,-0,-0,0,0,1,-0,0,-0,0,0,0,-0,2,-0,1,0,0,1,-0
520139,,0,0,-5,-10,12,0,3,1,-0,-1,-1,0,-1,-0,1,1,1,0,0,-0,-0,0,-0,0,0,-0,0,-0,-0,1,0,0,0,0,0,0,-0,1,-1,0,0,5,1,0,1,1,0,0,1,1,1,0,0,0,-0,-0,0,0,1,2,0,0,0,0,-0
520140,,-2,-1,2,2,-5,-3,0,3,-2,1,1,-2,-6,3,0,7,0,-1,-2,0,2,1,-2,0,2,-3,3,1,1,1,3,-1,1,0,-0,-3,1,1,2,0,1,0,2,-1,1,0,1,-3,0,2,0,-1,1,-3,4,-0,1,0,-2,-1,2,0,1,0,-1
520141,,-1,2,-5,7,-7,-5,6,-1,-3,-3,3,-5,-0,0,-1,1,6,-2,-1,-1,3,-1,2,1,1,-0,0,1,-3,1,-3,1,2,1,-3,-3,-5,-0,2,-0,3,-1,1,1,-1,1,-5,3,-1,2,0,-1,-0,-1,2,-1,-0,0,0,-0,0,-1,2,-2,-2
520142,,1,1,-2,-1,3,1,-5,1,1,-0,1,-5,3,2,2,-1,-0,-1,4,-2,2,3,-2,-4,3,0,1,0,1,-1,-1,-1,4,0,-1,2,2,1,0,1,0,-1,-3,3,-3,-0,2,-2,1,-0,0,1,-0,-1,-1,4,2,-3,2,-5,2,1,-3,-0,1
520143,,,,,,,,,,,,,,3,1,-0,-4,-2,-3,5,-0,0,-9,-2,-0,-0,-0,-5,-0,-3,0,1,2,-2,1,-9,5,5,-2,2,-1,-5,2,4,-3,3,-4,-5,-1,3,-5,6,-6,-3,5,-2,-3,1,-1,-0,-2,7,-5,5,-9,8
520202,,0,-0,-0,-2,3,1,-0,0,-0,-0,-1,2,0,-0,-0,1,-0,-0,-1,1,2,0,1,-1,0,-0,1,1,-3,2,-1,1,-0,5,-3,4,1,1,2,-0,2,-3,5,5,4,-4,4,-1,1,0,-2,4,2,1,1,1,-0,-1,1,3,0,0,-0,3,3
520207,,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
520209,,-1,5,-5,-0,-3,-7,1,-0,-13,19,8,0,2,-3,-0,4,-6,4,0,-3,2,-2,3,1,4,-0,0,-0,6,-4,-0,2,0,-1,0,1,7,4,0,3,-3,-0,2,-2,0,3,-0,2,1,1,-0,-0,0,1,-1,3,-6,2,-3,4,-1,1,1,2,-5
520213,,-1,1,-0,1,-0,0,0,1,-0,-0,-1,-2,-1,-1,1,-1,-0,-2,2,-1,-0,-0,-0,-0,1,2,2,1,2,2,5,2,-0,3,1,1,-1,1,0,-2,3,1,0,-2,1,-0,2,-2,0,-2,-0,-3,-3,-0,-1,3,-5,-0,-1,0,-1,1,-0,1,0
520215,,-8,5,-5,-0,2,5,-6,2,0,2,-2,0,-1,6,-7,9,-8,5,-6,0,3,2,-2,2,-1,-0,2,3,-6,7,3,-7,12,2,-8,9,-1,-1,3,1,-2,3,8,-10,7,-1,2,3,1,-5,3,-5,4,-3,2,2,-4,4,-3,5,-5,1,2,-2,0
520216,,4,-3,2,-2,-1,1,-5,-8,-0,-0,5,-1,2,-5,0,-1,5,-5,5,-6,2,3,-1,2,-0,3,-2,2,2,2,0,-0,1,-3,4,-2,0,-0,4,4,-1,3,-0,2,-3,1,-2,4,-2,4,-2,4,-2,1,1,1,-0,-2,2,1,-0,-0,-3,2,1
520219,,3,2,-6,-1,6,-3,-2,0,-2,0,1,1,0,-1,1,-1,1,-0,0,0,0,-1,1,4,-4,4,-1,6,-4,3,1,2,3,-1,4,-2,3,2,-2,1,0,-1,-1,1,4,-1,-0,4,-3,3,-3,2,1,-4,6,-3,2,-1,2,-4,2,-1,-1,-0,-1
520222,,-0,-1,2,-0,3,-3,-1,0,0,-3,3,-2,0,-0,-0,0,1,-0,1,-1,-0,0,-0,-1,3,-1,2,-2,2,-0,-0,2,-2,-2,4,5,-1,2,3,0,3,-2,1,1,0,-0,2,1,0,0,0,-4,2,1,-1,1,-1,2,0,1,0,0,-1,0,0
520223,,-1,2,-3,4,-0,-1,1,1,2,-1,1,1,-1,1,-0,-0,1,0,-1,1,0,0,-0,-13,-1,1,21,1,3,-2,1,3,1,-0,3,-1,1,-0,3,1,-1,1,0,0,1,-0,1,0,-1,0,-1,-10,13,0,-0,1,1,-0,0,0,0,-2,-0,-0,2
520226,,-5,6,2,0,-7,1,-2,-2,5,1,-10,10,-3,4,-6,5,-4,7,-6,-0,8,-6,6,-2,1,4,-4,-2,3,1,-1,7,1,-5,5,4,-2,3,-5,3,0,-1,5,-2,5,-9,6,1,-2,0,1,-0,0,-0,2,1,-3,-0,2,6,2,3,-1,2,-6
520227,,0,1,3,-5,4,1,1,-3,1,-2,-3,-1,-1,1,0,1,2,-2,3,-2,-1,-2,0,3,-4,0,1,-1,2,-3,5,-0,7,-0,1,0,1,0,1,-0,-0,-1,3,0,-1,0,1,-0,1,2,0,-0,0,-0,0,1,-0,-2,1,1,1,-1,0,0,-1
520228,,0,-0,-2,0,-2,0,-1,-2,4,0,1,0,1,-1,-0,-1,-1,2,-0,1,0,1,0,1,-0,-2,-2,2,0,-2,2,4,4,1,1,1,0,0,-2,-0,-1,1,-1,4,1,-0,-0,1,1,-0,-1,0,1,-2,2,1,-1,1,-0,0,1,-4,1,-3,4
520230,,-1,1,-0,-4,5,-7,-1,0,0,-2,-0,1,-2,1,-1,-2,1,0,-5,6,-1,2,-0,0,-1,0,-2,0,1,1,2,0,2,-1,0,3,-0,-1,1,0,-2,1,0,-1,2,-0,1,0,-1,-0,1,2,-1,1,0,1,-2,1,-2,0,-1,1,-0,1,-0
520234,,-1,-2,3,1,-2,0,-1,2,-3,1,-2,2,-2,3,-1,3,-4,2,1,-0,-1,-0,-2,2,1,-2,-3,6,-1,2,4,-1,-1,-2,-0,7,-2,1,5,-1,-2,5,-2,5,-0,-4,-4,4,-1,3,-1,2,-3,2,2,-1,-2,-3,3,1,-1,-1,0,2,-4
520235,,1,-8,-4,1,-1,-2,3,-0,5,2,0,-0,0,-3,-2,-1,-1,-1,0,1,0,4,1,-6,1,1,-0,-8,-0,-2,8,2,5,2,2,-1,2,-0,-4,2,2,1,-2,6,2,1,1,1,1,-0,-2,-1,2,-3,2,4,-1,-0,-0,6,0,-1,-1,-1,-0
520236,,-2,1,1,2,-1,-1,0,1,0,-1,0,0,0,-1,0,0,-0,0,-2,2,1,1,-3,0,5,-1,1,-0,1,0,-1,0,2,-0,-0,2,-0,0,4,2,0,-1,0,2,2,-0,0,2,-0,1,-0,4,-2,2,-3,4,-2,-2,3,-1,-3,1,-2,3,-2
520237,,2,-1,-1,2,-1,-2,2,1,-2,4,-2,-1,1,-1,1,-1,-0,-1,2,-0,2,-1,-0,-1,2,1,1,-1,3,-1,0,3,0,-0,3,1,-0,-1,2,-5,4,-12,-5,9,-1,5,-9,11,-3,2,20,2,-4,4,-2,-1,2,1,-1,-4,4,-0,-0,3,-0
520238,,8,-7,11,-5,1,-6,2,4,-11,15,-10,10,-11,14,-11,11,-10,10,-9,-1,12,-4,5,-8,11,-9,9,-7,7,-5,-1,8,-6,7,-6,10,-9,11,-4,2,-1,2,3,-7,10,-6,-7,6,-1,0,1,-3,1,-0,-3,1,4,-4,1,3,1,-2,-1,3,-5
520241,,-1,-1,1,-1,-1,2,-2,1,1,-1,0,2,0,1,1,-0,-0,-1,-1,-0,3,-2,1,0,0,1,-2,-0,2,-1,0,0,0,-1,1,0,1,0,1,1,1,1,-1,-1,1,-0,1,0,-0,-0,3,0,0,-2,-1,5,-1,-1,1,-1,-1,0,1,-1,0
520242,,2,3,1,-1,1,0,-1,-2,-1,4,-3,-0,-2,3,1,2,0,-0,0,-0,-2,-0,0,-1,0,1,2,-1,0,1,3,3,-0,0,3,7,-0,4,1,1,1,0,-0,0,-0,3,-0,-2,-1,2,2,0,-3,1,0,2,0,-0,0,-1,-0,2,4,1,2
520243,,1,-0,-2,4,-0,-2,2,-0,2,-2,1,-0,0,-0,-0,2,0,-1,0,-0,-0,-0,-0,1,-0,-1,3,-1,1,0,1,-0,-2,-0,2,-0,0,1,3,0,0,0,1,-1,2,-0,1,1,-0,1,-1,-1,-1,2,0,-0,1,-0,0,1,0,-0,0,-1,1
520244,,-1,-5,3,4,-9,-0,8,-13,10,3,-8,1,3,-2,4,-3,0,-8,8,-1,3,-1,-7,11,-4,-3,-1,5,-5,4,1,-4,5,-3,7,-2,3,4,1,-4,-4,10,-8,2,4,-3,-7,9,-2,3,-4,7,-4,3,-2,-2,2,3,-0,-5,2,4,1,-2,5
520245,,0,-4,2,-6,1,2,0,6,0,1,0,0,-3,-1,5,-10,3,4,-4,1,2,2,3,-0,-0,-2,1,-7,1,-1,1,2,2,2,1,1,2,0,-4,4,-4,2,2,2,-1,1,-1,4,0,-0,-2,-2,0,-3,8,-1,3,1,1,1,-0,0,-2,-2,-2
520246,,0,-1,-3,3,-0,-3,4,2,2,-1,-5,8,-6,4,3,-3,2,0,-3,5,0,1,-1,2,-3,2,-1,0,2,0,-2,2,2,-1,1,-1,1,-2,0,0,2,2,-1,-1,0,-1,1,1,1,-1,-3,1,1,2,0,0,-1,0,2,0,-4,2,-0,-4,3
520247,,-1,-1,2,-0,1,8,-2,-7,4,-3,-10,2,4,-3,-2,2,1,1,-1,-2,-1,2,-3,4,-6,6,1,-2,3,-2,2,-3,8,-1,3,-1,5,-2,4,-3,5,-1,0,-2,4,2,-3,3,1,1,3,0,1,-3,2,1,-2,2,-2,-1,-1,2,0,5,-3
520248,,-2,1,2,0,-9,4,-2,1,4,-5,-0,7,4,-4,5,-1,-2,1,1,-3,6,-3,3,-6,6,-3,0,-2,5,-2,-0,4,0,-2,2,5,-3,4,-6,5,-3,-1,5,5,4,-6,2,2,0,-1,1,1,1,-2,1,3,-0,-2,3,-4,1,5,-3,4,-2
520249,,1,1,4,3,-2,-4,0,-5,-0,-1,-0,0,1,1,-2,3,3,4,-1,-3,7,-7,4,-1,6,-6,4,-1,-1,5,-3,4,-2,2,2,3,3,1,0,-1,3,-2,2,-1,-0,-1,0,-1,0,-2,-2,1,-0,-2,0,-1,1,-0,-0,1,-0,0,-0,-0,-0
520250,,0,-1,-2,2,1,-2,2,0,-1,0,1,1,-3,-0,2,-1,1,0,-1,1,1,-2,2,-1,-1,2,-1,2,4,0,0,0,0,0,1,-0,-0,-1,1,1,-0,0,-1,-1,1,-2,2,-2,1,1,-0,0,-1,0,1,1,-1,1,2,-0,-0,-1,1,-1,2
520251,,5,5,-1,0,5,-1,-2,-1,-2,0,-8,2,1,3,3,-1,2,-0,0,-3,-0,-2,-0,2,-0,3,1,1,1,0,2,-0,-4,2,-0,2,6,-4,3,-1,1,2,-1,-0,2,-1,1,1,0,4,0,-0,1,-0,0,-1,1,-2,0,1,-1,1,0,0,0
520252,,-9,11,-7,-1,1,4,0,-3,2,-1,-4,8,-6,2,2,-4,1,-1,1,-5,3,4,-5,7,-6,1,1,1,5,-2,3,-3,4,-3,6,-2,3,-5,3,4,2,4,2,-2,-3,1,-0,5,0,-3,2,-1,1,-1,2,0,-0,-0,1,1,-2,-3,10,-6,3
520253,,3,-4,0,-1,-3,5,2,-3,4,-2,-6,4,2,1,-2,1,-0,2,-3,4,1,-4,-0,5,-1,2,-3,1,-4,4,-0,2,9,-8,1,7,-1,1,-4,7,-5,-3,10,-2,4,-4,-1,6,3,-5,0,2,-5,5,-0,-5,4,-4,-1,5,2,1,-2,2,-8
